830
0
0
0
0
0
0
NA
NA
NA
4.2
0
0
0
0
0
0
NA
NA
NA
4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.1
2.5
0
NA
NA
NA
0
0
0
0
1
2.7
1.3
NA
NA
NA
0
0
0
0
1
2.1
2.3
NA
NA
NA
0
0
0
0
1.1
2
2.6
NA
NA
NA
0
0
0
0
1.3
2
2.5
NA
NA
NA
0
0
0
0
1.4
1.9
2.4
NA
NA
NA
0
0
0
0
2
2.2
2.4
NA
NA
NA
0
0
0
0
2.2
2.3
2.2
NA
NA
NA
0
0
0
0
1.9
2
1.8
NA
NA
NA
0
0
0
0
1.6
1.6
1.5
NA
NA
NA
0
0
0
0
1.8
1.5
1.4
NA
NA
NA
0
0
0
0
1.3
0.9
0.8
NA
NA
NA
0
0
0
0
1.2
0.7
0.6
NA
NA
NA
0
0
0
0
0.9
0.4
0.4
NA
NA
NA
0
0
0
0
0.5
0.2
0.2
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
3.8
0
0
0
0
0
0
NA
NA
NA
3.9
0
0
0
0
0
0
NA
NA
NA
4.1
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
1.8
2.4
0
NA
NA
NA
0
0
0
0
0.8
2.5
1.4
NA
NA
NA
0
0
0
0
0.8
1.7
2.3
NA
NA
NA
0
0
0
0
0.9
1.8
2.7
NA
NA
NA
0
0
0
0
1.1
1.9
2.8
NA
NA
NA
0
0
0
0
1.4
2
2.8
NA
NA
NA
0
0
0
0
1.8
2.2
2.3
NA
NA
NA
0
0
0
0
2.1
2.1
2.1
NA
NA
NA
0
0
0
0
2.1
1.9
1.9
NA
NA
NA
0
0
0
0
2.3
1.6
1.7
NA
NA
NA
0
0
0
0
2
1.1
1.1
NA
NA
NA
0
0
0
0
2.2
0.8
0.8
NA
NA
NA
0
0
0
0
1.8
0.5
0.5
NA
NA
NA
0
0
0
0
1.5
0.3
0.4
NA
NA
NA
0
0
0
0
1
0.2
0.2
NA
NA
NA
0
0
0
0
0.5
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.1
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.3
1.8
0
NA
NA
NA
0
0
0
0.1
0.8
2.5
1.5
NA
NA
NA
0
0.1
0.1
0.1
0.9
2.1
2.5
NA
NA
NA
0
0.1
0.1
0.1
1.1
2.1
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.2
2.1
2.6
NA
NA
NA
0
0.1
0
0.1
1.3
2.1
2.5
NA
NA
NA
0
0
0
0
1.4
2
2.4
NA
NA
NA
0
0
0
0
2
2.2
2.4
NA
NA
NA
0
0
0
0
2.1
2.2
2.2
NA
NA
NA
0
0
0
0
1.8
1.9
1.8
NA
NA
NA
0
0
0
0
1.5
1.6
1.5
NA
NA
NA
0
0
0
0
1.6
1.3
1.3
NA
NA
NA
0
0
0
0
1.1
0.7
0.7
NA
NA
NA
0
0
0
0
0.9
0.5
0.5
NA
NA
NA
0
0
0
0
0.5
0.2
0.2
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
3.9
0
0
0
0
0
0
NA
NA
NA
4.1
0
0
0
0
0
0
NA
NA
NA
4.1
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.2
1.9
0
NA
NA
NA
0
0
0
0.1
0.6
2.2
1.6
NA
NA
NA
0
0.1
0.1
0.1
0.7
1.8
2.7
NA
NA
NA
0
0.1
0.1
0.1
0.8
1.8
2.6
NA
NA
NA
0
0.1
0
0.1
0.9
1.9
2.8
NA
NA
NA
0
0.1
0
0.1
1.1
2
2.8
NA
NA
NA
0
0.1
0
0
1.5
2.1
2.7
NA
NA
NA
0
0
0
0
1.8
2.2
2.3
NA
NA
NA
0
0
0
0
2
2.1
2.1
NA
NA
NA
0
0
0
0
2.1
1.9
1.8
NA
NA
NA
0
0
0
0
2.2
1.6
1.6
NA
NA
NA
0
0
0
0
1.9
1
1
NA
NA
NA
0
0
0
0
1.9
0.8
0.8
NA
NA
NA
0
0
0
0
1.4
0.4
0.4
NA
NA
NA
0
0
0
0
1
0.2
0.3
NA
NA
NA
0
0
0
0
0.5
0.1
0.1
NA
NA
NA
0
0
0
0
0.2
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.3
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
4.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.8
1.6
0
NA
NA
NA
0
0
0
0.1
0.5
2.3
1.6
NA
NA
NA
0
0.1
0.1
0.1
0.7
2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1
2.2
3
NA
NA
NA
0
0.2
0.1
0.2
1.1
2.2
2.7
NA
NA
NA
0
0.1
0.1
0.2
1.2
2.2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.3
2.1
2.5
NA
NA
NA
0
0.1
0
0.1
1.4
2
2.4
NA
NA
NA
0
0
0
0
2
2.2
2.4
NA
NA
NA
0
0
0
0
2.1
2.2
2.1
NA
NA
NA
0
0
0
0
1.7
1.8
1.7
NA
NA
NA
0
0
0
0
1.4
1.4
1.4
NA
NA
NA
0
0
0
0
1.3
1.1
1.1
NA
NA
NA
0
0
0
0
0.8
0.6
0.5
NA
NA
NA
0
0
0
0
0.5
0.3
0.3
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.1
0
0
0
0
0
0
NA
NA
NA
4.2
0
0
0
0
0
0
NA
NA
NA
4.3
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.6
1.6
0
NA
NA
NA
0
0
0
0
0.4
2.2
1.9
NA
NA
NA
0
0.1
0.1
0.1
0.5
1.6
2.7
NA
NA
NA
0
0.1
0.1
0.1
0.7
2
3.2
NA
NA
NA
0
0.2
0.1
0.2
0.8
1.9
2.7
NA
NA
NA
0
0.2
0.1
0.1
1
1.9
2.8
NA
NA
NA
0
0.1
0.1
0.1
1.2
2
2.8
NA
NA
NA
0
0.1
0
0.1
1.5
2.1
2.7
NA
NA
NA
0
0.1
0
0
1.8
2.2
2.3
NA
NA
NA
0
0
0
0
2
2.1
2
NA
NA
NA
0
0
0
0
2
1.8
1.8
NA
NA
NA
0
0
0
0
2.1
1.5
1.6
NA
NA
NA
0
0
0
0
1.7
0.9
1
NA
NA
NA
0
0
0
0
1.6
0.6
0.6
NA
NA
NA
0
0
0
0
1
0.3
0.3
NA
NA
NA
0
0
0
0
0.5
0.1
0.1
NA
NA
NA
0
0
0
0
0.2
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.5
0
0
0
0
0
0
NA
NA
NA
4.7
0
0
0
0
0
0
NA
NA
NA
4.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.9
1.7
0
NA
NA
NA
0
0
0
0
0.4
2.5
1.8
NA
NA
NA
0
0.1
0.1
0.1
0.6
1.9
2.6
NA
NA
NA
0
0.1
0.1
0.1
0.8
2.3
3.1
NA
NA
NA
0
0.2
0.1
0.2
1.1
2.4
3.1
NA
NA
NA
0
0.2
0.1
0.3
1.2
2.3
2.8
NA
NA
NA
0
0.2
0.1
0.2
1.3
2.2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.3
2.1
2.5
NA
NA
NA
0
0.1
0
0.1
1.4
2
2.4
NA
NA
NA
0
0.1
0
0
1.9
2.2
2.3
NA
NA
NA
0
0
0
0
2
2.1
2.1
NA
NA
NA
0
0
0
0
1.6
1.7
1.6
NA
NA
NA
0
0
0
0
1.2
1.2
1.2
NA
NA
NA
0
0
0
0
1
0.9
0.9
NA
NA
NA
0
0
0
0
0.5
0.4
0.4
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.3
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.7
1.7
0
NA
NA
NA
0
0
0
0
0.3
2.2
2
NA
NA
NA
0
0.1
0.1
0.1
0.5
1.7
2.9
NA
NA
NA
0
0.1
0.1
0.1
0.6
1.9
3.2
NA
NA
NA
0
0.2
0.1
0.2
0.8
2.2
3.2
NA
NA
NA
0
0.3
0.1
0.2
0.9
2
2.7
NA
NA
NA
0
0.2
0.1
0.2
1
2
2.8
NA
NA
NA
0
0.2
0.1
0.1
1.2
2
2.8
NA
NA
NA
0
0.1
0
0.1
1.4
2.1
2.7
NA
NA
NA
0
0.1
0
0
1.8
2.1
2.3
NA
NA
NA
0
0.1
0
0
1.9
2
2
NA
NA
NA
0
0
0
0
1.9
1.7
1.7
NA
NA
NA
0
0
0
0
1.9
1.4
1.4
NA
NA
NA
0
0
0
0
1.4
0.8
0.8
NA
NA
NA
0
0
0
0
1.1
0.5
0.5
NA
NA
NA
0
0
0
0
0.6
0.2
0.2
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
4.6
0
0
0
0
0
0
NA
NA
NA
4.9
0
0
0
0
0
0
NA
NA
NA
4.9
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3
1.8
0
NA
NA
NA
0
0
0
0
0.4
2.6
2
NA
NA
NA
0
0.1
0.1
0.1
0.6
2
2.9
NA
NA
NA
0
0.1
0.1
0.1
0.7
2.2
3.1
NA
NA
NA
0
0.1
0.1
0.2
0.9
2.5
3.2
NA
NA
NA
0
0.2
0.1
0.3
1.1
2.5
3.1
NA
NA
NA
0
0.3
0.2
0.3
1.2
2.4
2.8
NA
NA
NA
0
0.2
0.1
0.2
1.3
2.2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.3
2.1
2.5
NA
NA
NA
0
0.1
0.1
0.1
1.4
1.9
2.3
NA
NA
NA
0
0.1
0
0.1
1.8
2.1
2.2
NA
NA
NA
0
0
0
0
1.8
2
2
NA
NA
NA
0
0
0
0
1.4
1.5
1.4
NA
NA
NA
0
0
0
0
0.9
1
1
NA
NA
NA
0
0
0
0
0.6
0.6
0.6
NA
NA
NA
0
0
0
0
0.2
0.2
0.2
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.4
0
0
0
0
0
0
NA
NA
NA
4.6
0
0
0
0
0
0
NA
NA
NA
4.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.7
1.7
0
NA
NA
NA
0
0
0
0
0.3
2.3
2.1
NA
NA
NA
0
0.1
0.1
0.1
0.4
1.6
3.1
NA
NA
NA
0
0.1
0.1
0.1
0.5
1.9
3.4
NA
NA
NA
0
0.2
0.1
0.2
0.7
2
3.2
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2
2.7
NA
NA
NA
0
0.3
0.1
0.2
1
2
2.8
NA
NA
NA
0
0.2
0.1
0.1
1.2
2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.4
2.1
2.7
NA
NA
NA
0
0.1
0
0
1.7
2.1
2.2
NA
NA
NA
0
0.1
0
0
1.9
2
1.9
NA
NA
NA
0
0
0
0
1.7
1.6
1.6
NA
NA
NA
0
0
0
0
1.6
1.2
1.3
NA
NA
NA
0
0
0
0
1
0.6
0.6
NA
NA
NA
0
0
0
0
0.7
0.3
0.3
NA
NA
NA
0
0
0
0
0.2
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
4.8
0
0
0
0
0
0
NA
NA
NA
5
0
0
0
0
0
0
NA
NA
NA
5.1
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.1
1.9
0
NA
NA
NA
0
0
0
0
0.4
2.6
2.1
NA
NA
NA
0
0.1
0
0.1
0.5
2.1
3.2
NA
NA
NA
0
0.1
0.1
0.1
0.6
2.3
3.4
NA
NA
NA
0
0.2
0.1
0.2
0.8
2.4
3.1
NA
NA
NA
0
0.2
0.1
0.3
1
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.3
1.2
2.6
3.1
NA
NA
NA
0
0.3
0.2
0.3
1.2
2.4
2.8
NA
NA
NA
0
0.2
0.1
0.2
1.3
2.2
2.6
NA
NA
NA
0
0.2
0.1
0.1
1.3
2.1
2.4
NA
NA
NA
0
0.1
0.1
0.1
1.3
1.9
2.3
NA
NA
NA
0
0.1
0
0.1
1.7
2
2.1
NA
NA
NA
0
0
0
0
1.6
1.8
1.8
NA
NA
NA
0
0
0
0
1.1
1.2
1.2
NA
NA
NA
0
0
0
0
0.6
0.7
0.7
NA
NA
NA
0
0
0
0
0.3
0.3
0.3
NA
NA
NA
0
0
0
0
0.1
0.1
0.1
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.5
0
0
0
0
0
0
NA
NA
NA
4.7
0
0
0
0
0
0
NA
NA
NA
4.8
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
2.9
1.8
0
NA
NA
NA
0
0
0
0
0.2
2.3
2.3
NA
NA
NA
0
0.1
0
0.1
0.4
1.7
3.4
NA
NA
NA
0
0.1
0
0.1
0.4
1.8
3.6
NA
NA
NA
0
0.2
0.1
0.2
0.6
2
3.5
NA
NA
NA
0
0.2
0.1
0.2
0.7
2.1
3.3
NA
NA
NA
0
0.3
0.1
0.3
0.9
2.3
3.3
NA
NA
NA
0
0.4
0.2
0.3
0.9
2
2.7
NA
NA
NA
0
0.3
0.1
0.2
1
2
2.8
NA
NA
NA
0
0.2
0.1
0.1
1.2
2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.4
2
2.6
NA
NA
NA
0
0.1
0
0
1.7
2
2.1
NA
NA
NA
0
0.1
0
0
1.7
1.8
1.8
NA
NA
NA
0
0
0
0
1.5
1.4
1.4
NA
NA
NA
0
0
0
0
1.2
0.9
1
NA
NA
NA
0
0
0
0
0.6
0.4
0.4
NA
NA
NA
0
0
0
0
0.3
0.1
0.1
NA
NA
NA
0
0
0
0
0.1
0
0
NA
NA
NA
5
0
0
0
0
0
0
NA
NA
NA
5.2
0
0
0
0
0
0
NA
NA
NA
5.3
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.2
2
0
NA
NA
NA
0
0
0
0
0.3
2.8
2.3
NA
NA
NA
0
0.1
0
0.1
0.5
2.1
3.3
NA
NA
NA
0
0.1
0
0.1
0.6
2.4
3.7
NA
NA
NA
0
0.1
0.1
0.2
0.8
2.5
3.5
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.5
3.2
NA
NA
NA
0
0.2
0.1
0.3
1
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.2
2.6
3.1
NA
NA
NA
0
0.3
0.2
0.4
1.2
2.4
2.8
NA
NA
NA
0
0.2
0.1
0.2
1.3
2.2
2.6
NA
NA
NA
0
0.2
0.1
0.1
1.3
2
2.4
NA
NA
NA
0
0.1
0
0.1
1.3
1.8
2.2
NA
NA
NA
0
0.1
0
0
1.5
1.8
2
NA
NA
NA
0
0
0
0
1.3
1.5
1.5
NA
NA
NA
0
0
0
0
0.8
0.9
0.9
NA
NA
NA
0
0
0
0
0.3
0.4
0.4
NA
NA
NA
0
0
0
0
0.1
0.1
0.1
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.7
0
0
0
0
0
0
NA
NA
NA
4.9
0
0
0
0
0
0
NA
NA
NA
5
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3
1.9
0
NA
NA
NA
0
0
0
0
0.2
2.4
2.5
NA
NA
NA
0
0.1
0
0.1
0.3
1.6
3.6
NA
NA
NA
0
0.1
0
0.1
0.4
1.9
3.9
NA
NA
NA
0
0.2
0.1
0.2
0.5
2
3.7
NA
NA
NA
0
0.2
0.1
0.2
0.7
2.1
3.5
NA
NA
NA
0
0.3
0.1
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.3
3.3
NA
NA
NA
0
0.4
0.2
0.3
0.9
2
2.7
NA
NA
NA
0
0.3
0.1
0.2
1
2
2.7
NA
NA
NA
0
0.2
0.1
0.1
1.1
2
2.7
NA
NA
NA
0
0.1
0.1
0.1
1.4
2
2.6
NA
NA
NA
0
0.1
0
0.1
1.6
1.9
2
NA
NA
NA
0
0.1
0
0
1.5
1.6
1.6
NA
NA
NA
0
0
0
0
1.2
1.1
1.1
NA
NA
NA
0
0
0
0
0.8
0.6
0.7
NA
NA
NA
0
0
0
0
0.3
0.2
0.2
NA
NA
NA
0
0
0
0
0.1
0
0.1
NA
NA
NA
5.1
0
0
0
0
0
0
NA
NA
NA
5.4
0
0
0
0
0
0
NA
NA
NA
5.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.3
2.1
0
NA
NA
NA
0
0
0
0
0.3
2.9
2.4
NA
NA
NA
0
0.1
0
0.1
0.5
2.2
3.6
NA
NA
NA
0
0.1
0
0.1
0.5
2.4
3.9
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.6
3.8
NA
NA
NA
0
0.2
0.1
0.2
0.8
2.7
3.5
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.1
2.7
3.3
NA
NA
NA
0
0.2
0.2
0.4
1.2
2.6
3.1
NA
NA
NA
0
0.3
0.2
0.4
1.2
2.4
2.7
NA
NA
NA
0
0.2
0.1
0.2
1.2
2.2
2.6
NA
NA
NA
0
0.1
0.1
0.1
1.2
1.9
2.3
NA
NA
NA
0
0.1
0
0.1
1.2
1.6
2
NA
NA
NA
0
0
0
0
1.3
1.5
1.7
NA
NA
NA
0
0
0
0
0.9
1.1
1.2
NA
NA
NA
0
0
0
0
0.4
0.5
0.5
NA
NA
NA
0
0
0
0
0.1
0.2
0.2
NA
NA
NA
0
0
0
0
0
0
0
NA
NA
NA
4.9
0
0
0
0
0
0
NA
NA
NA
5
0
0
0
0
0
0
NA
NA
NA
5.1
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.1
2
0
NA
NA
NA
0
0
0
0
0.2
2.4
2.6
NA
NA
NA
0
0.1
0
0.1
0.3
1.6
3.9
NA
NA
NA
0
0.1
0
0.1
0.3
1.8
4.2
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.1
4
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.1
3.7
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.2
3.5
NA
NA
NA
0
0.3
0.1
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.3
3.3
NA
NA
NA
0
0.4
0.2
0.3
0.9
2
2.7
NA
NA
NA
0
0.3
0.1
0.2
1
2
2.7
NA
NA
NA
0
0.2
0.1
0.1
1.1
1.9
2.6
NA
NA
NA
0
0.1
0.1
0.1
1.3
1.9
2.4
NA
NA
NA
0
0.1
0
0
1.4
1.7
1.8
NA
NA
NA
0
0
0
0
1.2
1.3
1.3
NA
NA
NA
0
0
0
0
0.8
0.8
0.8
NA
NA
NA
0
0
0
0
0.4
0.3
0.4
NA
NA
NA
0
0
0
0
0.1
0.1
0.1
NA
NA
NA
5.3
0
0
0
0
0
0
NA
NA
NA
5.5
0
0
0
0
0
0
NA
NA
NA
5.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.4
2.1
0
NA
NA
NA
0
0
0
0
0.2
2.9
2.6
NA
NA
NA
0
0
0
0.1
0.4
2.2
3.9
NA
NA
NA
0
0.1
0
0.1
0.5
2.4
4.2
NA
NA
NA
0
0.1
0.1
0.2
0.6
2.6
4
NA
NA
NA
0
0.2
0.1
0.2
0.8
2.8
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.7
3.6
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.1
2.7
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.2
2.6
3.1
NA
NA
NA
0
0.3
0.2
0.3
1.2
2.4
2.7
NA
NA
NA
0
0.2
0.1
0.2
1.2
2.1
2.5
NA
NA
NA
0
0.1
0.1
0.1
1.1
1.8
2.1
NA
NA
NA
0
0.1
0
0.1
1
1.4
1.8
NA
NA
NA
0
0
0
0
0.9
1.2
1.3
NA
NA
NA
0
0
0
0
0.6
0.7
0.7
NA
NA
NA
0
0
0
0
0.2
0.2
0.2
NA
NA
NA
0
0
0
0
0
0
0.1
NA
NA
NA
5
0
0
0
0
0
0
NA
NA
NA
5.2
0
0
0
0
0
0
NA
NA
NA
5.3
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.2
2.1
0
NA
NA
NA
0
0
0
0
0.1
2.5
2.8
NA
NA
NA
0
0.1
0
0.1
0.3
1.6
4.2
NA
NA
NA
0
0.1
0
0.1
0.3
1.8
4.5
NA
NA
NA
0
0.1
0.1
0.2
0.4
2
4.3
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.2
4.1
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.2
3.8
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.2
3.6
NA
NA
NA
0
0.3
0.1
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.3
3.3
NA
NA
NA
0
0.4
0.2
0.3
0.9
2
2.7
NA
NA
NA
0
0.3
0.1
0.2
1
1.9
2.7
NA
NA
NA
0
0.2
0.1
0.1
1.1
1.8
2.5
NA
NA
NA
0
0.1
0
0.1
1.1
1.7
2.2
NA
NA
NA
0
0.1
0
0
1.1
1.4
1.6
NA
NA
NA
0
0
0
0
0.8
0.9
1
NA
NA
NA
0
0
0
0
0.4
0.4
0.5
NA
NA
NA
0
0
0
0
0.2
0.1
0.2
NA
NA
NA
5.5
0
0
0
0
0
0
NA
NA
NA
5.7
0
0
0
0
0
0
NA
NA
NA
5.8
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.5
2.2
0
NA
NA
NA
0
0
0
0
0.2
3
2.7
NA
NA
NA
0
0
0
0.1
0.4
2.2
4.1
NA
NA
NA
0
0
0
0.1
0.4
2.5
4.5
NA
NA
NA
0
0.1
0.1
0.2
0.6
2.7
4.3
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.8
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
