830
2.9
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.8
3.6
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.1
2.7
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.2
2.6
3.1
NA
NA
NA
0
0.3
0.2
0.3
1.1
2.3
2.6
NA
NA
NA
0
0.2
0.1
0.2
1.1
2
2.3
NA
NA
NA
0
0.1
0.1
0.1
1
1.6
1.9
NA
NA
NA
0
0
0
0
0.7
1.1
1.4
NA
NA
NA
0
0
0
0
0.6
0.7
0.9
NA
NA
NA
0
0
0
0
0.3
0.3
0.4
NA
NA
NA
0
0
0
0
0.1
0.1
0.1
NA
NA
NA
5.2
0
0
0
0
0
0
NA
NA
NA
5.4
0
0
0
0
0
0
NA
NA
NA
5.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.3
2.1
0
NA
NA
NA
0
0
0
0
0.1
2.5
3
NA
NA
NA
0
0
0
0.1
0.2
1.6
4.4
NA
NA
NA
0
0.1
0
0.1
0.3
1.8
4.8
NA
NA
NA
0
0.1
0.1
0.1
0.4
2
4.6
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.1
4.4
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.6
2.2
3.8
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.6
NA
NA
NA
0
0.3
0.2
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.3
3.2
NA
NA
NA
0
0.4
0.2
0.3
0.9
2
2.6
NA
NA
NA
0
0.3
0.1
0.2
0.9
1.9
2.6
NA
NA
NA
0
0.2
0.1
0.1
1
1.7
2.3
NA
NA
NA
0
0.1
0
0.1
1
1.4
1.9
NA
NA
NA
0
0
0
0
0.8
1
1.2
NA
NA
NA
0
0
0
0
0.5
0.6
0.6
NA
NA
NA
0
0
0
0
0.2
0.2
0.2
NA
NA
NA
5.7
0
0
0
0
0
0
NA
NA
NA
5.9
0
0
0
0
0
0
NA
NA
NA
6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.6
2.3
0
NA
NA
NA
0
0
0
0
0.2
3.1
2.9
NA
NA
NA
0
0
0
0.1
0.3
2.2
4.3
NA
NA
NA
0
0
0
0.1
0.4
2.5
4.8
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.8
4.6
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.9
4.4
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.9
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.8
3.6
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1.1
2.5
3
NA
NA
NA
0
0.2
0.2
0.3
1.1
2.2
2.5
NA
NA
NA
0
0.1
0.1
0.2
1
1.8
2.1
NA
NA
NA
0
0.1
0
0.1
0.7
1.3
1.6
NA
NA
NA
0
0
0
0
0.5
0.7
1
NA
NA
NA
0
0
0
0
0.3
0.4
0.5
NA
NA
NA
0
0
0
0
0.1
0.1
0.1
NA
NA
NA
5.4
0
0
0
0
0
0
NA
NA
NA
5.6
0
0
0
0
0
0
NA
NA
NA
5.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.4
2.2
0
NA
NA
NA
0
0
0
0
0.1
2.5
3.1
NA
NA
NA
0
0
0
0.1
0.2
1.5
4.6
NA
NA
NA
0
0
0
0.1
0.2
1.7
5.1
NA
NA
NA
0
0.1
0
0.1
0.4
2
4.9
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
4.7
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.2
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.8
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.5
NA
NA
NA
0
0.3
0.2
0.3
0.8
2.2
3.3
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.3
3.2
NA
NA
NA
0
0.4
0.2
0.3
0.9
1.9
2.6
NA
NA
NA
0
0.3
0.1
0.2
0.9
1.7
2.4
NA
NA
NA
0
0.1
0.1
0.1
0.8
1.5
2
NA
NA
NA
0
0.1
0
0
0.7
1.1
1.5
NA
NA
NA
0
0
0
0
0.5
0.6
0.7
NA
NA
NA
0
0
0
0
0.3
0.3
0.3
NA
NA
NA
5.8
0
0
0
0
0
0
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.7
2.4
0
NA
NA
NA
0
0
0
0
0.2
3.1
3.1
NA
NA
NA
0
0
0
0.1
0.3
2.2
4.6
NA
NA
NA
0
0
0
0.1
0.3
2.4
5
NA
NA
NA
0
0.1
0
0.1
0.5
2.7
4.9
NA
NA
NA
0
0.1
0.1
0.2
0.6
2.9
4.7
NA
NA
NA
0
0.1
0.1
0.2
0.7
3
4.5
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.8
3.6
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.6
3.2
NA
NA
NA
0
0.2
0.2
0.4
1
2.6
3.1
NA
NA
NA
0
0.2
0.1
0.3
1.1
2.4
2.9
NA
NA
NA
0
0.2
0.1
0.3
1
2
2.3
NA
NA
NA
0
0.1
0.1
0.1
0.8
1.4
1.8
NA
NA
NA
0
0
0
0
0.5
0.9
1.1
NA
NA
NA
0
0
0
0
0.2
0.4
0.5
NA
NA
NA
0
0
0
0
0.1
0.2
0.2
NA
NA
NA
5.5
0
0
0
0
0
0
NA
NA
NA
5.7
0
0
0
0
0
0
NA
NA
NA
5.8
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.5
2.3
0
NA
NA
NA
0
0
0
0
0.1
2.6
3.3
NA
NA
NA
0
0
0
0.1
0.2
1.5
4.9
NA
NA
NA
0
0
0
0.1
0.2
1.7
5.3
NA
NA
NA
0
0.1
0
0.1
0.3
2
5.2
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.2
4.7
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.8
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.5
NA
NA
NA
0
0.3
0.2
0.3
0.8
2.2
3.2
NA
NA
NA
0
0.3
0.2
0.3
0.9
2.2
3.1
NA
NA
NA
0
0.3
0.2
0.3
0.8
1.8
2.4
NA
NA
NA
0
0.2
0.1
0.1
0.7
1.5
2.2
NA
NA
NA
0
0.1
0
0.1
0.6
1.1
1.6
NA
NA
NA
0
0
0
0
0.5
0.7
1
NA
NA
NA
0
0
0
0
0.3
0.4
0.4
NA
NA
NA
5.9
0
0
0
0
0
0
NA
NA
NA
6.2
0
0
0
0
0
0
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.8
2.5
0
NA
NA
NA
0
0
0
0
0.1
3.1
3.2
NA
NA
NA
0
0
0
0.1
0.3
2.2
4.8
NA
NA
NA
0
0
0
0.1
0.3
2.4
5.2
NA
NA
NA
0
0
0
0.1
0.4
2.7
5.1
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.9
5
NA
NA
NA
0
0.1
0.1
0.2
0.6
3
4.7
NA
NA
NA
0
0.1
0.1
0.2
0.7
3
4.5
NA
NA
NA
0
0.2
0.1
0.3
0.8
3
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.8
3.5
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.5
3.1
NA
NA
NA
0
0.2
0.1
0.3
1
2.5
3
NA
NA
NA
0
0.2
0.1
0.3
1
2.2
2.7
NA
NA
NA
0
0.1
0.1
0.2
0.8
1.7
2
NA
NA
NA
0
0.1
0
0.1
0.5
1.1
1.4
NA
NA
NA
0
0
0
0
0.3
0.5
0.7
NA
NA
NA
0
0
0
0
0.1
0.2
0.3
NA
NA
NA
5.6
0
0
0
0
0
0
NA
NA
NA
5.8
0
0
0
0
0
0
NA
NA
NA
5.9
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.6
2.3
0
NA
NA
NA
0
0
0
0
0.1
2.6
3.4
NA
NA
NA
0
0
0
0.1
0.2
1.4
5.1
NA
NA
NA
0
0
0
0.1
0.2
1.6
5.6
NA
NA
NA
0
0.1
0
0.1
0.3
1.9
5.4
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.1
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.7
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.8
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.2
3.5
NA
NA
NA
0
0.3
0.1
0.3
0.8
2.1
3.2
NA
NA
NA
0
0.3
0.1
0.3
0.8
2.1
3
NA
NA
NA
0
0.3
0.1
0.2
0.7
1.6
2.2
NA
NA
NA
0
0.2
0.1
0.1
0.6
1.2
1.8
NA
NA
NA
0
0.1
0
0
0.4
0.8
1.1
NA
NA
NA
0
0
0
0
0.3
0.5
0.6
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
6.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.9
2.5
0
NA
NA
NA
0
0
0
0
0.1
3.2
3.4
NA
NA
NA
0
0
0
0.1
0.2
2.2
5
NA
NA
NA
0
0
0
0.1
0.3
2.4
5.5
NA
NA
NA
0
0
0
0.1
0.4
2.7
5.4
NA
NA
NA
0
0
0
0.2
0.5
2.9
5.2
NA
NA
NA
0
0.1
0.1
0.2
0.6
3
5
NA
NA
NA
0
0.1
0.1
0.2
0.6
3.1
4.8
NA
NA
NA
0
0.1
0.1
0.2
0.7
3
4.5
NA
NA
NA
0
0.2
0.1
0.3
0.8
3
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
3.9
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.7
3.5
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.5
3
NA
NA
NA
0
0.2
0.1
0.3
0.9
2.3
2.8
NA
NA
NA
0
0.1
0.1
0.2
0.8
1.9
2.3
NA
NA
NA
0
0.1
0.1
0.1
0.6
1.3
1.5
NA
NA
NA
0
0
0
0
0.3
0.6
0.8
NA
NA
NA
0
0
0
0
0.1
0.2
0.3
NA
NA
NA
5.7
0
0
0
0
0
0
NA
NA
NA
6
0
0
0
0
0
0
NA
NA
NA
6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.6
2.4
0
NA
NA
NA
0
0
0
0
0.1
2.6
3.6
NA
NA
NA
0
0
0
0
0.1
1.4
5.3
NA
NA
NA
0
0
0
0.1
0.2
1.6
5.8
NA
NA
NA
0
0
0
0.1
0.2
1.8
5.7
NA
NA
NA
0
0.1
0
0.1
0.3
2
5.5
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.3
5.1
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.8
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.3
3.7
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.2
3.4
NA
NA
NA
0
0.3
0.1
0.3
0.7
2
3
NA
NA
NA
0
0.2
0.1
0.3
0.7
1.9
2.7
NA
NA
NA
0
0.2
0.1
0.2
0.6
1.4
1.9
NA
NA
NA
0
0.1
0
0.1
0.4
0.9
1.3
NA
NA
NA
0
0
0
0
0.3
0.5
0.8
NA
NA
NA
6.2
0
0
0
0
0
0
NA
NA
NA
6.4
0
0
0
0
0
0
NA
NA
NA
6.6
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
4
2.6
0
NA
NA
NA
0
0
0
0
0.1
3.2
3.5
NA
NA
NA
0
0
0
0
0.2
2.1
5.3
NA
NA
NA
0
0
0
0
0.2
2.3
5.7
NA
NA
NA
0
0
0
0.1
0.3
2.7
5.6
NA
NA
NA
0
0
0
0.1
0.4
2.9
5.4
NA
NA
NA
0
0.1
0
0.2
0.5
3
5.2
NA
NA
NA
0
0.1
0.1
0.2
0.6
3.1
5
NA
NA
NA
0
0.1
0.1
0.2
0.7
3.1
4.8
NA
NA
NA
0
0.1
0.1
0.3
0.7
3.1
4.5
NA
NA
NA
0
0.2
0.1
0.3
0.8
3
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
3.8
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.7
3.4
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.3
2.9
NA
NA
NA
0
0.1
0.1
0.2
0.8
2
2.5
NA
NA
NA
0
0.1
0.1
0.2
0.6
1.5
1.9
NA
NA
NA
0
0
0
0.1
0.4
0.8
1
NA
NA
NA
0
0
0
0
0.2
0.3
0.5
NA
NA
NA
5.9
0
0
0
0
0
0
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
6.2
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.7
2.5
0
NA
NA
NA
0
0
0
0
0.1
2.6
3.7
NA
NA
NA
0
0
0
0
0.1
1.4
5.5
NA
NA
NA
0
0
0
0
0.1
1.5
6
NA
NA
NA
0
0
0
0.1
0.2
1.8
5.9
NA
NA
NA
0
0
0
0.1
0.3
2
5.8
NA
NA
NA
0
0.1
0
0.2
0.4
2.1
5.6
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.3
5.1
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.8
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.3
0.1
0.3
0.6
2.2
3.7
NA
NA
NA
0
0.3
0.1
0.3
0.7
2.1
3.3
NA
NA
NA
0
0.2
0.1
0.3
0.7
1.9
2.8
NA
NA
NA
0
0.2
0.1
0.2
0.6
1.6
2.4
NA
NA
NA
0
0.1
0.1
0.1
0.4
1
1.4
NA
NA
NA
0
0.1
0
0
0.3
0.7
1
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
6.6
0
0
0
0
0
0
NA
NA
NA
6.7
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
4
2.7
0
NA
NA
NA
0
0
0
0
0.1
3.2
3.7
NA
NA
NA
0
0
0
0
0.2
2
5.5
NA
NA
NA
0
0
0
0
0.2
2.3
5.9
NA
NA
NA
0
0
0
0.1
0.3
2.6
5.8
NA
NA
NA
0
0
0
0.1
0.4
2.8
5.7
NA
NA
NA
0
0
0
0.1
0.5
3
5.5
NA
NA
NA
0
0.1
0.1
0.2
0.5
3
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.6
3.1
5
NA
NA
NA
0
0.1
0.1
0.2
0.7
3.1
4.8
NA
NA
NA
0
0.1
0.1
0.3
0.7
3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.9
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.8
3.7
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.5
3.2
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.1
2.6
NA
NA
NA
0
0.1
0.1
0.2
0.6
1.6
2.1
NA
NA
NA
0
0
0
0.1
0.4
1
1.3
NA
NA
NA
0
0
0
0
0.2
0.5
0.6
NA
NA
NA
6
0
0
0
0
0
0
NA
NA
NA
6.2
0
0
0
0
0
0
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.8
2.5
0
NA
NA
NA
0
0
0
0
0
2.6
3.8
NA
NA
NA
0
0
0
0
0.1
1.3
5.7
NA
NA
NA
0
0
0
0
0.1
1.4
6.2
NA
NA
NA
0
0
0
0.1
0.2
1.7
6.1
NA
NA
NA
0
0
0
0.1
0.3
1.9
6
NA
NA
NA
0
0.1
0
0.1
0.3
2.1
5.8
NA
NA
NA
0
0.1
0
0.2
0.4
2.2
5.6
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.3
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.3
5.1
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.7
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.4
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.1
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.2
3.6
NA
NA
NA
0
0.2
0.1
0.3
0.6
2
3.1
NA
NA
NA
0
0.2
0.1
0.2
0.6
1.6
2.5
NA
NA
NA
0
0.1
0.1
0.1
0.5
1.2
1.8
NA
NA
NA
0
0.1
0
0.1
0.3
0.8
1.2
NA
NA
NA
6.4
0
0
0
0
0
0
NA
NA
NA
6.7
0
0
0
0
0
0
NA
NA
NA
6.8
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
4.1
2.7
0
NA
NA
NA
0
0
0
0
0.1
3.2
3.8
NA
NA
NA
0
0
0
0
0.1
1.9
5.7
NA
NA
NA
0
0
0
0
0.2
2.2
6.1
NA
NA
NA
0
0
0
0.1
0.2
2.5
6.1
NA
NA
NA
0
0
0
0.1
0.3
2.8
5.9
NA
NA
NA
0
0
0
0.1
0.4
2.9
5.7
NA
NA
NA
0
0
0
0.2
0.5
3
5.5
NA
NA
NA
0
0.1
0.1
0.2
0.5
3.1
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.6
3.1
5
NA
NA
NA
0
0.1
0.1
0.2
0.7
3.1
4.7
NA
NA
NA
0
0.1
0.1
0.3
0.7
3
4.4
NA
NA
NA
0
0.1
0.1
0.3
0.7
2.9
4
NA
NA
NA
0
0.2
0.1
0.3
0.8
2.7
3.6
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.3
3
NA
NA
NA
0
0.1
0.1
0.2
0.6
1.7
2.2
NA
NA
NA
0
0.1
0
0.1
0.4
1.1
1.5
NA
NA
NA
0
0
0
0.1
0.2
0.6
0.9
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
6.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.8
2.5
0
NA
NA
NA
0
0
0
0
0
2.7
3.9
NA
NA
NA
0
0
0
0
0.1
1.3
5.8
NA
NA
NA
0
0
0
0
0.1
1.4
6.3
NA
NA
NA
0
0
0
0.1
0.2
1.7
6.3
NA
NA
NA
0
0
0
0.1
0.2
1.9
6.2
NA
NA
NA
0
0
0
0.1
0.3
2
6
NA
NA
NA
0
0.1
0
0.1
0.3
2.1
5.8
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5.6
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.3
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.3
5.1
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.7
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.3
4.3
NA
NA
NA
0
0.2
0.1
0.3
0.6
2.2
4
NA
NA
NA
0
0.2
0.1
0.2
0.6
2
3.4
NA
NA
NA
0
0.2
0.1
0.2
0.6
1.7
2.8
NA
NA
NA
0
0.1
0.1
0.2
0.4
1.3
2
NA
NA
NA
0
0.1
0.1
0.1
0.4
1.1
1.6
NA
NA
NA
6.5
0
0
0
0
0
0
NA
NA
NA
6.7
0
0
0
0
0
0
NA
NA
NA
6.9
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
4.1
2.7
0
NA
NA
NA
0
0
0
0
0.1
3.2
3.9
NA
NA
NA
0
0
0
0
0.1
1.9
5.8
NA
NA
NA
0
0
0
0
0.1
2.1
6.3
NA
NA
NA
0
0
0
0.1
0.2
2.4
6.3
NA
NA
NA
0
0
0
0.1
0.3
2.7
6.2
NA
NA
NA
0
0
0
0.1
0.3
2.9
6
NA
NA
NA
0
0
0
0.1
0.4
3
5.8
NA
NA
NA
0
0
0
0.2
0.5
3.1
5.5
NA
NA
NA
0
0.1
0.1
0.2
0.5
3.1
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.6
3.1
5
NA
NA
NA
0
0.1
0.1
0.2
0.7
3.1
4.7
NA
NA
NA
0
0.1
0.1
0.2
0.7
3
4.3
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.8
3.9
NA
NA
NA
0
0.1
0.1
0.2
0.7
2.5
3.3
NA
NA
NA
0
0.1
0.1
0.2
0.6
1.9
2.6
NA
NA
NA
0
0.1
0
0.1
0.4
1.2
1.6
NA
NA
NA
0
0
0
0.1
0.3
0.8
1.1
NA
NA
NA
6.1
0
0
0
0
0
0
NA
NA
NA
6.3
0
0
0
0
0
0
NA
NA
NA
6.4
0
0
0
0
0
0
NA
NA
NA
0
0
0
0
3.9
2.6
0
NA
NA
NA
0
0
0
0
0
2.7
4
NA
NA
NA
0
0
0
0
0.1
1.2
6
NA
NA
NA
0
0
0
0
0.1
1.3
6.4
NA
NA
NA
0
0
0
0
0.1
1.6
6.4
NA
NA
NA
0
0
0
0.1
0.2
1.8
6.4
NA
NA
NA
0
0
0
0.1
0.3
1.9
6.2
NA
NA
NA
0
0
0
0.1
0.3
2
6.1
NA
NA
NA
0
0.1
0
0.1
0.3
2.1
5.8
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.2
5.6
NA
NA
NA
0
0.1
0.1
0.2
0.4
2.3
5.3
NA
NA
NA
0
0.1
0.1
0.2
0.5
2.3
5
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.3
4.7
NA
NA
NA
0
0.2
0.1
0.2
0.5
2.2
4.2
NA
NA
NA
0
0.2
0.1
0.2
0.6
2.1
3.8
NA
NA
NA
0
0.2
0.1
0.2
0.5
1.8
3.1
NA
NA
NA
0
0.1
0.1
0.2
0.4
1.4
2.3
NA
NA
NA
0
0.1
0.1
0.1
0.4
1.3
2
NA
NA
NA
